title,year,director
Proshongshay Ponchomukh,2019,Mohidul Mohim
Sikandar BoxSikandar Box Ekhon Cox's Bazare: Part 2,2012,Sagar Jahan
Roop,2017,Vicky Zahed
Dumurer Phul,1978,Subhash Dutta
Kothin Bastob,2001,Montazur Rahman Akbar
Beporoa,1992,Kabir Anwar
Ki Je Kori,1976,Zahirul Haque
Monimala,1970,Dilip Shom
Father of the Nation,,Asif Akbar
Bahana,1965,Zahir Raihan
Sagar,1965,Ehtesham
Drisrtikon 2: Circle of Life,2021,Najiur Rahman Shaown
Supta Bashona,2017,Azizul Hakim
Dancing Boy,2021,Asif Tanzir
Micromax Asia Cup T20,2016,
Invading Privacy,,
Ki Kore Bolbo by Maruf Khan Ovi,2017,Maruf Khan Ovi
Geet Kahin Sangeet Kahin,1969,Mohsin
Chander Moto Bou,2009,Mohammad Hossain
Lots of love,2021,Preety Dutta
Sikandar BoxSikandar Box Ekhon Cox's Bazare: Part 3,2012,Sagar Jahan
Sooye Nadiya Jaage Pani,1968,Khan Ataur Rahman
Akoshat,2020,Shumon Akash
Arman,2002,Montazur Rahman Akbar
Rules,2014,Razid Season
Mayar Songsar,1969,Mustafa Mehmood
Dohai Doyal,2020,Debashis Das
A Facebook Love Story,2016,Md. Robiul Islam
Tum Mere Ho,1968,Suroor Barabankvi
The Disguise,2012,Vicky Zahed
The Making of Cycle,2011,Moheen Reeyad
Kilo Flight,2021,Samrat
My Darling,,Montazur Rahman Akbar
Chelekhela,2019,Bashar Georgis
Prothom Upohar(First Gift),2019,Ishtiaque Mir
Bhoyongkor Bishu,1999,Montazur Rahman Akbar
Beat Baja,2021,Kaniz Fatema
Lost Mountain,2021,Hasin Mahtab
Ghar Amar Ghar,1990,Belal Ahmed
Honour of Love,2017,Md. Shoriful Islam Rubel
E Jibon Tomar Amar,1997,Jakir Hossain Raju
Silence A Story based on a Cancer Life,2016,Partho Paulinews Folia
2004 ICC Under-19 World Cup,2004,
Birangona Sokhina,1989,Matin Rahman
Aj Jonmodin Tomar,2017,Saiful Fardin
Oddhay Char Gol Jog,2018,Azman Rusho
Detective,2018,Tapan Ahmed
Sadhu Shoitan,1975,Zahirul Haque
The Matha Nosto Beats,2020,Abu Zahid Jakaria Partho
Kagoje Likho Na,2017,Sumon Reza
Na Bolona,2006,Didarul Alam Badal
Taka Ana Pai,1970,Babul Chowdhury
My Migrant Soul,2001,Yasmine Kabir
Shikhandi Kotha,2013,Mohammad Hannan
Jiboner Gurranty Nai,2004,Montazur Rahman Akbar
Shudhu Tomar Jonno,2020,Rakesh Basu
Rupar Nupur,2016,Habib Shakil
Please Be Mine,2018,Mabrur Rashid Bannah
Journey,2020,Ananyo Mamun
Doll's House,2007,Afsana Mimi
Mohana,1983,Alamgir Kabir
Duhshahosh,1994,Shahidul Islam Khokon
Tale of an Ecliptic Time,2018,Zayed Siddiki
Kajol Rekha,1976,Safdar Ali Bhuiyan
Jogajog,1988,Moinul Husain
Sikandar,1979,Nur Hossain Bolai
Untouchable Life,,Abdur Rahim
Lokkhir Songsar,1992,Mohammad Monowar Hossain
Shagor Video House,2017,Parthib Mamun
71 Er Ma Jononi,2014,Shah Alam Kiron
Triratna,1974,Khan Ataur Rahman
Zinc Lady,2017,Sharif Mohammad Tasneem
Kuli,1967,Mustafizul Haq
Koli 2.0,2018,Abrar Athar
Jok - It's Not Her Fault,2019,Partho Paulinews Folia
The Facebook Commentators,2021,Riyad
Hoosh,2020,Adittya
Romonthon,2017,Irfan Faheem
Story of a Black River,2018,MD Sabbir
Life in Other Words,2017,Abrar Athar
Bhaier Biye,2020,Prottoy Heron
Humayun Azad Bohumatrik Jotirmoy,1999,Mamunur Rahman Khan
Lives Behind Garbage,2013,Zayed Siddiki
Bidrohi Padma,2006,Badol Khandokar
Foul,2006,Iftekhar Ahmed Fahmi
Bicchu,,
Nazma,1983,Subhash Dutta
Perfect Husband,2019,Noyeem Imtiaz Neamul
The Final Bell,2021,Omar Faruq Komol
Gopono Kothati Robe Na Gopone,2021,Keemia Shaadat
Hortal,2012,Gaushey Shahariar
Pagol Kore Ador Kore,2019,Ananyo Mamun
Cheyecho Jokhon,2016,Farhad Ahmed
Hawa Ghar,1999,Amitabh Reza Chowdhury
Neera,2017,Aurnob Hasnat
Potongo,2020,Rafat Mazumdar Rinku
Parashmoni,1968,Zahir Chowdhury
Rupgawal,2013,Habibur Rahman Habib
Tithir's Blue Towel,2015,
Sikandar BoxSikandar Box Ekhon Cox's Bazare: Part 4,2012,Sagar Jahan
Madman Wonderland,2020,
Come from Bidesh,2017,Mohammed Yeasin
Dui din dui raat,2021,Biswajit Dutta
18's LOVE,2021,Abid Hassan
Behula,1966,Zahir Raihan
Makeup girl,2020,Osman Miraz
Obujh Mon,2020,
Action,2020,Vicky Zahed
Dai Mukti,,Kamol Sarkar
Aka Baka,1970,Babul Chowdhury
Kancher Deyal,1963,Zahir Raihan
Bostrobalikara: Garment Girls of Bangladesh,2007,Tanvir Mokammel
Borosha,2017,Animesh Aich
Shakti,1984,Ehtesham
Babar Jonno Judhdho,2008,Montazur Rahman Akbar
Kukkhato Khuni,2000,Montazur Rahman Akbar
Bhashajoyita,2008,Shabnam Ferdousi
Restoring Sight in Bangladesh,2012,Tatiana McCabe
System,2006,Zillur Rahman
Sukumar,2020,Shiblul Haque Shuvon
A Night & Love Story,2015,Sazzad Khan
Jaan Kurbaan,2011,M.B. Manik
Ondho Bishwas,1992,Matin Rahman
Montri Mohodoyer Agomon Shubheccha Shagotom,2008,Humayun Ahmed
Allah Meherban,1981,Mohsin
Kittonkhola,2000,Abu Sayeed
The Flask,2012,Hasanul Huq Jacky
Kolongkini,1980,Al Mujahid
Bir Purush,1988,Shahidul Islam Khokon
Shopnanuvuti,2014,Sabbir Ahmed
Shopno Diye Ghera,1973,Hashmot
Lompot,1996,Shahidul Islam Khokon
Tukhor: Operation Club D,2017,Mejanur Rahman Labu
The Shoemaker Life,2014,Rezwan Shiddique Orno
Is He Not Human?,2015,Raj Khan
Message in the Fortune Cookie,2016,Golam Mustofa
Syed Barir Bou,2021,Idris Haider
Phir Milengey Hum Dono,1966,Syed Shamsul Haque
Hearts in the Dust,2018,Tommaso Cotronei
River & Friendship,2021,Asif Tanzir
Try,2010,Arifur Rahman
"Afsan's Long Day (The Young Man Was, Part 2)",2014,Naeem Mohaiemen
Debbu,2015,Sumon Reza
Kokhono Asheni,1961,Zahir Raihan
Bhai,2019,Shouvik Ahmed
Pakhal,2013,Montazur Rahman Akbar
Cyclone (song by Rakib Hasan),2021,Rakib Hasan
Shohore Otithi Pakhi,2018,B.U. Shuvo
Je Agune Puri,1970,Amir Hossain
Bharate Bari,1975,Ezaz Khan
Shimana Periye,1977,Alamgir Kabir
Pori O Panir Botol,2020,Mashum Shahreear
Beder Meye Josna,1989,Tojammel Haque Bokul
The peace,2019,Ananyo Mamun
Missing,2016,Kazi Muntasir
Insomnia an Inspiration Short Film,2015,Partho Paulinews Folia
Jani Dushman,2020,Prottoy Heron
Bracelet,2013,Montazur Rahman Akbar
Sikandar BoxSikandar Box Ekhon Cox's Bazare: Part 5,2012,Sagar Jahan
Habib Wahid: Cholo Na,2018,Taneem Rahman Angshu
Big Boss,2003,Montazur Rahman Akbar
Rudro,2016,Sayem Zafar Imami
Top Hero,2010,Montazur Rahman Akbar
Duniya,2009,Sharbari Z. Ahmed
Akkel Alir Nirbachon,2008,Zillur Rahman
Kotha Ache,2013,Monir Hossain Jibon
Konnadaan,1995,Delwar Jahan Jhantu
Irina,2020,Vicky Zahed
Streer Paona,1991,Sheikh Nazrul Islam
Prem Potro,2017,Mabrur Rashid Bannah
Boundule,2018,Gmc Sohan
Dharapat,1963,Salahuddin
Sikandar BoxSikandar Box Ekhon Cox's Bazare: Part 6,2012,Sagar Jahan
Tahar Prappo Se Bujhiya Pailo,2016,
Harano Sur,1987,Narayan Ghosh Mita
Mister X,2013,Muhammad Altamish Nabil
Lost Soul Trap,2020,Sayef Turan
Keyamot,2003,Raju Chowdhury
Chakkar,1996,S.I. Dolon Chowdhury
Pani Baba,2017,Sohel Ali
Bhalobasa Mitthe,2020,Fahrian Chowdhury Tonmoy
Dui Poysar Alta,1982,Amjad Hossain
Bojhena Se Bojhena,2015,Montazur Rahman Akbar
Mystic Realm,2017,Monjurul Haque
Moheshkhalir Bake,1978,Delwar Jahan Jhantu
Badhon Hara,1981,A.J. Mintu
Modhorater Otithi,2017,Mezbah Uddin Sumon
Epar Opar,1975,Sohel Rana
Balaka Mon,1973,Subhash Dutta
Marin's Collection,2016,S.M. Ismail
One Day of Aslam,2021,Ishtiyak Ahmad Zihad
Lost in the Black Hole,2019,Salman Aziz
Momer Alo,1968,Mustafa Mehmood
Shesh Ichchha,2017,Eline Khan
Bijli,1969,Mustafizul Haq
Premer Age Kichukhon,2020,Mohammad Rony
Abujh Bou,2010,Nargis Akter
Chotto Sangsar,2011,Montazur Rahman Akbar
Orthohin,2017,Parag Biswas
Bhalobashi Ajo,2017,Nazmul Haque Bappy
Do or Die,,Dipankar Dipon
Once Upon a Time in a Country,2013,Rawyan Shayema
Cetonay Ekush,2018,Parag Biswas
Amader Golpo,2012,Iftekhar Ahmed Fahmi
Mohanogor,1981,Azizur Rahman
Amar Ontore Tumi,1996,M.M. Sarkar
Smile with Love,2013,Shahla Rodoshee
Fakir Majnu Shah,1978,Darashiko
Kalachan Knows Nothing About Love,2015,
Dhaka 2.00,2017,Iqbal Hossain Chowdhury
Sikandar BoxSikandar Box Ekhon Pagol Pray 1,2012,Sagar Jahan
Mia Bhai,1990,Chashi Nazrul Islam
Lal Nil,2020,Adil Khan
Iccha Puron,2021,Tasrif Khan
Ebra Ka Debra,2016,Farhad Ahmed
Bhawal Sannyasi,1966,Rounak Chowdhury
Tomar Amar,1961,Mohiuddin Ahmad
Bichchu Bahini,2001,Rubel
Mrittika Maya,2013,Gazi Rakayet
Al-Badar,2011,Fakhrul Arefeen Khan
A Perfect Murder,2021,Ashwash M.A. Chowdhury
Network Pacchi Na,2020,Mahmud Niaz Chandradip
Lalon,2004,Tanvir Mokammel
Joddha,2000,Shahidul Islam Khokon
Waiting Room,2004,Mostofa Sarwar Farooki
Sikandar BoxSikandar Box Ekhon Pagol Pray 2,2012,Sagar Jahan
Something I didn't want,2021,Hasin Mahtab
Ekti Aloukik Vromon Kahini,2015,Humayun Ahmed
Nadi O Nari,1965,Sadiq Khan
Ekattorer Jishu,1993,Nasiruddin Yousuff
Testimony of a Thread,2015,Kamar Ahmad Simon
Mastaner Upor Mastan,2002,Montazur Rahman Akbar
Faith,2012,
Naach Ghar,1963,Abdul Jabbar Khan
Nach Nagina Nach,1993,Delwar Jahan Jhantu
Most Beautiful Police Lines of Bangladesh,2018,Borhan Khan
Swami Streer Wada,2009,P.A. Kajal
Dolna,1990,Shibli Sadique
Chitkini,2017,Sajedul Awwal
Dead's Circus,2015,Faridul Ahasan Shourav
The Tour of Dream (Shopnojatra),2011,Shahla Rodoshee
Dhoni Gareeb,1987,Malek Afsari
Khonikaloy,2016,Rahmatullah Tuhin
Jowar Elo,1962,Abdul Jabbar Khan
Teer Bhanga Dheu,1975,Safdar Ali Bhuiyan
Shironamhin: Jadukor,2017,Ashraf Shishir
Goriber Bou,1990,Kamal Ahmed
Kashem Malar Prem,1991,Mostofa Anwar
Jannat,2020,Antic Sarker
Chader Chada,2018,Shahnewaz Ripon
Tears Is Not Enough,2013,Nahid Hasnat
Oshomvabito: Unforeseen,2018,Ashikur Rahman
Chandralekha,1980,Ishtiaque
Shongshoy,2005,Giasuddin Selim
Sikandar BoxSikandar Box Ekhon Pagol Pray 3,2012,Sagar Jahan
Pakhi Ebong Manushera,2013,Montazur Rahman Akbar
Moger Mullok,1999,Montazur Rahman Akbar
Pran Kokila,2018,Rounok Shahriar Aayat
Death of a Poet,2017,Abu Sayeed
Dadu Amake Dekhte Dao TVC,2016,Ali Arnab
Ballyo Bondhu,1968,Amjad Hossain
Uttarer Sur,2012,Shahneoyaj Cacoly
Nirman-er Taraka,2010,Russel Mahbub
Shesh Prapti,2017,
The Speech,2012,Fakhrul Arefeen Khan
Utthan Poton,1992,Shahidul Islam Khokon
CasualSatu,2020,Kamruzzaman Satu
Raja Sanyasi,1966,Khan Ataur Rahman
Indebted to You,2015,
Proshanto Neel Jole,2019,Azizul Hakim
Pistachio Milk,2012,Avram Dodson
...EBONG KANNA,2010,Hossain Maruf
HERO Eid TVC,2019,Vinay Jaiswal
Unexpected Crisis,2019,Mahmudur Rahman Himi
Dhakapocalypse,2016,Fuad Naser
Bandhan,2017,Ananya Mamun
Falafel Sundays,2020,Pracheta Ahana Alam
Boishakhi Gan,2012,Daniel Nuss
Chol Jai,2020,Masuma Rahman Tani
The Last Frigate,2015,Benny Winslow
Bouer Somman,2003,Montazur Rahman Akbar
Rajkumari Chandraban,1979,Shahidul Amin
Mrittur Fad,2009,Anwar Choudhury Jibon
Badass Girlfriend,2021,Mohammad Ridoy
Dehorokkhi: The Bodyguard,2013,Iftakar Chowdhury
Agnishikha,1978,Azizur Rahman
Sikandar BoxSikandar Box Ekhon Pagol Pray 4,2012,Sagar Jahan
Khondo Golpo 1971,2011,Badrul Anam Saud
Action Lady,2005,Montazur Rahman Akbar
Remakri Bandarban the TEAM,2019,Kawsar Dxo
Chhando Hariye Gelo,1972,S.M. Shafi
Side Effect,2020,Mohidul Mohim
Tumi Kato Sundor,2008,Abid Hasan Badal
Educaion or Humanity,2016,Istiak Ahmed Rhedoy
Water,2019,Saiyeed Shahjada Al Kareem
Chupkotha,2018,Mehedi Hasan Jony
Deshpremik,1994,Kazi Hayat
Ye Bhi Ek Kahani,1964,S.M. Shafi
Under the Clouds of Love,2012,Mahdy Hasan
Greenland Training Center,2015,Montazur Rahman Akbar
Buker Bhetor Kichu Pathor Thaka Valo,2017,Tanvir Ahsan
Tiner Tolowar,2005,Ashutosh Sujon
Sajano Bagan,1990,Narayan Ghosh Mita
Bachelor Dj Party,2019,Shahid-Un-Nabi
Valobasa tarpor,2020,Raifat Adnan Papon
Debu,2017,Alip Roy
Nishigondha,2020,Hasan Rezaul
Sin by Birth,2021,Asif Tanzir
Bunker Alfa Vault - CODE (The Last Day on Earth),1920,Zr Saimun
X Boyfriend,2019,Kajal Arefin Ome
Lottery,2021,Asif Tanzir
Banglar Nayok,1995,Dewan Nazrul
Durnam,1989,Shibli Sadique
Anjuman,1995,Hafiz Uddin
Saajghor,2007,Shah Alam Kiron
Tofael: The Tea Stall Boy,2013,Minhazur Rahman Nayan
Vabuk II,2012,Muhammad Altamish Nabil
#HashTag,2019,Imraul Rafat
Elomelo,2016,Mostafiz Mortoza
Matir Pahar,1959,Mohiuddin Ahmad
Asha,1983,Sheikh Nazrul Islam
Nikah,1989,Rahman
Boss Number One,2011,Mohammad Hossain
Indie Trap,2021,Tasin M Alif
Golapi Ekhon Bilatey,2010,Amjad Hossain
Bonur Golpo,1999,Humayun Ahmed
Akankha,1976,Subhash Dutta
Meghmallar,2014,Zahidur Rahim Anjan
Mem Saheb,2008,S.A. Haque Olike
Bokul kotha,2019,Osman Miraz
Alibaba,1967,Nazrul Islam
Arunodoyer Tarun Dol,2012,Sameer Ahmed
Sotter Shongram,1998,Zillur Rahman
Kanchanmala,1967,Safdar Ali Bhuiyan
My Father Mujib,2021,Sohel Mohammad Rana
Murir Tin,2005,Iftekhar Ahmed Fahmi
Ghor,2020,Abul Hasnat Ashik
Chhobol,1989,Mukta Chowdhury
Jontor Montor,1982,Azizur Rahman
Sikandar BoxSikandar Box Ekhon Pagol Pray 5,2012,Sagar Jahan
Chena Ochena,2016,Sokal Ahmed
Mr. K,2021,Shoujonno Adhikary
Byathar Daan,1989,Kamal Ahmed
Pret,2001,Ahir Alam
Sesh Fuler Abdar,2020,Parag Biswas
Bijoyini Sonavan,1979,Fayez Chowdhury
Love You Dhaka,,Proshoon Rahman
Choturtha Matra,2001,Nurul Alam Atique
Projapoti,2011,Muhammad Mostafa Kamal Raz
Love Series: AYNA,2019,Smak Azad
20 continuous shots followed by Siddhartha,2016,Abid Hossain Khan
Top Rangbaaz,1991,Shahidul Islam Khokon
Karwaan,1964,S.M. Pervaiz
Fera,2013,Mafh Ruheen
Thekao Mastan,2001,Malek Afsari
Nayanmoni,1976,Amjad Hossain
One Way,2016,Iftakar Chowdhury
Valobashar Gusti kilai,2017,Akash Goswami
Madhatter's Master,2021,Shirsendu Mondol
Amra Jege Achi,2010,Humayun Ahmed
Baghini Konna,1996,Montazur Rahman Akbar
Didar,1987,Sheikh Nazrul Islam
Mardanga,2007,Apurbo Rana
Bhalobasha Bivrat,2017,Parthib Mamun
Projapoti Mon,2020,Ruman Runi
Kagojer Nouka,1966,Subhash Dutta
Sabdhan Sontrasi,2006,M.A. Rahim
Onte Boshonto,2001,Hanif Sanket
Laboni,2021,Shuvroh Ahmed
Sishur Dekha 71,,Borhan Khan
Tumi Robe Arale,2017,Hosne Rabbani Shahin
Boshonto by Shantoneel Dhar,2017,Ali Arnab
The Dustbin Connection,2019,Asif Jahangir Arko
Uljhan,1967,Azhar Hussain
Sikandar BoxSikandar Box Ekhon Pagol Pray 6,2012,Sagar Jahan
Vinno shohor,2019,Osman Miraz
Janani,1977,Sirajul Islam
Ghrina,1994,Malek Afsari
Rahim Badshah O Rupban,1966,Safdar Ali Bhuiyan
Louis Kahn's Tiger City,2019,Sundaram Tagore
Jollad,2019,Osman Miraz
Podorekha Jotishbid,2014,A.K. Shubha
Ayna,2018,Habib Shakil
Shankhonad,2005,Abu Sayeed
Mad Saint of Bengal,,Kazi Riad Omar
Dur-Alapon,2018,Asif Jahangir Arko
Thua,2006,Ishtiaq Ahmed Rumel
Time & Again,2012,Bidrohi Dipon
Aguner Alo,1978,Alamgir Kumkum
Ghatok,1994,Shahidul Islam Khokon
Din Jai Kotha Thakey,1979,Khan Ataur Rahman
Hunger & Love: Tobu O Bhalobasha,2017,Swapan Ahmed
Shaadi,1964,Kaiser Pasha
Ekhono Onek Raat,1997,Khan Ataur Rahman
Ajker Somaj,2004,Nazrul Islam Khan
Five Rifles,1997,Delwar Jahan Jhantu
Cafeteria Periye,2020,Ashraf Shishir
Ka Kha Ga Gha Umo,1970,Narayan Ghosh Mita
Shahana and Her Friends,2015,Mohammad Shihab Uddin
Loss Project,2006,Iftekhar Ahmed Fahmi
Vabuk,2011,Bidrohi Dipon
Inshaa Allah,2021,Shovon Ahmed
Mon Oborodh,2021,Muhtasim Taqi
Top Somrat,2003,Montazur Rahman Akbar
720 Degrees,2010,Ishtiaque Zico
Aalo,2017,Vicky Zahed
Jinjir,1979,Dilip Biswas
Inside the Sanctuary,,Nazmul Islam Lalien
One Way Road,2014,Ferdous Reza
Feelings Ariyan Mehedi,2021,Ariyan Mehedi
The Last Rites,2008,Yasmine Kabir
Ghatona Samanno,1997,Humayun Ahmed
Dossu Bonhur,1976,Sarothi
Suprovat,1976,Kabir Anwar
Moving Canvas,2016,Mridul Mamun
Bhaiya,2019,Sazzad Shuman
Vantadot,2019,Sabbir Ahmed
Osru Diye Lekha,1972,Kamal Ahmed
Sikandar BoxSikandar Box Er Hawai Gari 1,2012,Sagar Jahan
Sabuj Prem The Green Love,2018,Borhan Khan
Megher Koley Rod,2008,Nargis Akter
Akheri Nishan,1980,Shamsuddin Tagar
Home Alone,2014,Rafin Jobaer
Jonakir Aalo,2014,Khalid Mahmood Mithu
Kanamachi,2019,Osman Miraz
Mohua,1966,Ali Monsur
Tiger,1997,Zillur Rahman
Bakshobondi,2018,Saniul Islam
Known,2011,Debashis Das
Everything Men Knows About Women,2020,Alan Francis
Notun Prithibi,1984,Sheikh Nazrul Islam
Daagh,1969,Ehtesham
Bulbulir Haat,2020,Mir Mukarram Hossain
Magic Pipe,2019,Mohiuddin Mostafa
Hamdam,1967,Nizam Ul Haque
Dead Hands Rising,2015,Khalid Mahmood Mithu
71 protishobi,2012,Dewan Razu
Garden Game,2019,Towhid Mitul
1971,2017,Masnoon Zarif
The Buriganga: Story of a Dying River,2017,Ratan Roy
Eroding Away,2015,Clément Rodrigue
Bagha Bangali,1972,Anando
Mobile Recharge,2018,Montazur Rahman Akbar
Narir Kotha,2000,Catherine Masud
Warning,2015,Shafi Uddin Shafi
Chowdhury Bari,1972,Nazmul Huda Mintu
100 Out of 100,2019,Mabrur Rashid Bannah
Shikari,2001,Isphahani Arif Jahan
Eraboti Fantasy,2015,Shetu Arif
Jolghori - Story Never Dies,2021,Asad Zaman
Never Believe Apon Jon,2021,Robin Hasan
Amar Sadh Na Mitilo,2015,Dinar Hassan
People who Crossed River Naf,2018,Nazmul Islam Lalien
Mayer Chokh,2010,Alamgir Khoshru
Chena Ochena,1968,E.R. Khan
Priyo Podorekha,1992,Humayun Ahmed
Putro,2018,Saiful Islam Mannu
Opekhkhar Neel Prohor,2020,Jahid Preetom
Moyur Ponkhi,1967,Habib Mehedi
Ghar Bhanga Ghar,1992,Anutosh Barua Chanchal
Apon Por,1970,Bashir Hossain
Amar Bou,2004,Isphahani Arif Jahan
Micromax Asia Cup,2012,
Swajan,1996,Sohanur Rahman Sohan
Lashkata Ghar,2014,Sezan Mahmud
Three Sisters,2014,
Sikandar BoxSikandar Box Er Hawai Gari 2,2012,Sagar Jahan
Dub Satar,2010,Nurul Alam Atique
The Mastermind Show,2015,Kazi Nipu
Ekjon Songe Chhilo,2007,Sawkal Jamil
Chhod Kar Chala,2021,Yash Chavda
The Letterbox,2020,Rahman Mani
An Escapist,2020,Animesh Aich
Tui Amar,,Sajal Ahmed
Saat Rang,1965,Fateh Lohani
Colourkite,2015,Zayed Siddiki
Superman The Power,2018,Hafijul Islam
Opekkha,1987,Dilip Biswas
Sommriddho Oshim,1990,
Eri Naam Dosti,2001,Sayedur Rahman Saeed
Nishan,1977,Ibne Mizan
Suruj Miah,1985,Kazal Arefin
Bindu Theke Britto,1970,Rebecca
Pakhi,2007,Tarekh Mintoo
Ekusher Chetonaa,2017,Sajidul Islam Pathan
Sikandar BoxSikandar Box Er Hawai Gari 3,2012,Sagar Jahan
Moner Moto Bou,1969,Rahim Nawaz
Rikshawalar Chele,2010,Montazur Rahman Akbar
Mehdi+Priya,2015,Aswar Rahman
Shey,1993,Shameem Akhtar
Agnee 3,2020,Baba Yadav
Shiri Farhad,2013,Gazi Mahbub
Toke Chara Kichu,2018,Salmaun Hossain
Sohel Rana,1985,Khosru Noman
Alibaba O Chalichar,2021,Animesh Aich
Dhoom Dhoom Cricket World Cup Theme Song by Wow Play TV,2020,Eshan Haider
Surprise,2016,Tarek Miyaji
Lal Shobujer Pala,1981,Syed Hasan Imam
Chandidas O Rojokini,1987,Rafiqul Bari Chowdhury
Golden Swarna,2014,Montazur Rahman Akbar
Natural Beauty: An Unexpected Finishing,2017,Ariful Islam
Burning Wings,2008,A.Z Asif Khan
Palabodol,1969,Subhash Dutta
Brishty,2000,Morshedul Islam
